City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Collie,0,AU,1519145764,86,-33.36,116.15,54.51,11.41
1,Vila Velha,12,BR,1519145765,100,-3.71,-38.6,81.15,8.95
2,Rudnogorsk,56,RU,1519145766,77,57.27,103.75,6.4,5.03
3,Saint George,92,GR,1519145767,98,39.45,22.34,42,2.57
6,Anshun,12,CN,1519145618,78,26.25,105.93,49.38,3.13
7,Tual,80,ID,1519145829,96,-5.67,132.75,85.74,6.82
8,Pandamatenga,88,BW,1519145829,92,-18.54,25.64,71.16,3.36
9,Olga,5,US,1519142400,17,34.11,-118.17,46.4,5.82
10,Coihueco,0,CL,1519145831,68,-36.63,-71.83,74.58,4.03
11,Derzhavinsk,88,KZ,1519145831,80,51.1,66.31,16.57,11.97
12,Mareeba,68,AU,1519145832,96,-16.99,145.42,70.75,3.02
13,Rudsar,0,IR,1519145832,93,37.14,50.29,46,11.97
14,Bilibino,76,RU,1519145833,69,68.06,166.44,-11.06,2.8
15,Nantucket,90,US,1519143840,93,41.28,-70.1,51.8,10.29
16,Santa Isabel do Rio Negro,24,BR,1519145836,69,-0.41,-65.02,86.37,3.24
17,Anda,0,CN,1519145838,62,46.41,125.33,-2.92,8.28
18,Pacific Grove,1,US,1519144500,80,36.62,-121.92,39.2,5.7
19,Tiznit,8,MA,1519145839,84,29.7,-9.73,59.59,6.38
20,Artesia,1,US,1519144500,31,32.84,-104.4,60.8,20.8
21,Sao Paulo de Olivenca,8,BR,1519145840,60,-3.38,-68.87,91.59,2.91
22,Vila Franca do Campo,68,PT,1519145840,98,37.72,-25.43,61.75,18.23
23,Santa Margherita Ligure,0,IT,1519145841,100,44.33,9.21,37.54,6.93
24,Cabedelo,32,BR,1519145841,91,-6.97,-34.84,82.14,10.74
25,Vokhma,64,RU,1519145842,87,58.93,46.76,14.77,2.91
26,Booue,92,GA,1519145842,100,-0.09,11.94,70.98,1.9
27,Pierre,90,US,1519141980,84,44.37,-100.35,3.2,17.22
28,Camopi,92,GF,1519145843,90,3.17,-52.33,76.42,3.91
29,Datong,0,CN,1519145843,55,40.09,113.3,4.11,2.57
30,Ialibu,48,PG,1519145844,97,-6.28,143.99,49.47,1.23
31,Lebu,32,ET,1519145846,74,8.96,38.73,59.19,6.04
32,Petrov Val,64,RU,1519145848,85,50.14,45.21,18.15,9.06
33,Maceio,88,BR,1519145613,75,-9.67,-35.74,82.77,9.84
34,Hilo,1,US,1519142160,72,19.71,-155.08,66.2,6.93
36,Fort Morgan,40,US,1519144500,50,40.25,-103.8,6.8,6.38
38,Zeya,12,RU,1519145911,60,53.74,127.27,-14.03,2.35
41,Sarakhs,12,TM,1519145972,91,36.54,61.16,40.47,7.83
43,Kongoussi,0,BF,1519146004,28,13.32,-1.53,93.84,4.14
44,Touros,20,BR,1519146010,74,-5.2,-35.46,85.29,10.96
45,Karasjok,44,NO,1519146013,47,69.47,25.52,-8.23,2.46
46,Marawi,12,PH,1519146013,100,8,124.29,64,2.8
47,Airai,56,TL,1519146014,90,-8.93,125.41,68.28,1.57
48,Kikwit,88,CD,1519146015,81,-5.04,18.82,77.37,4.14
49,Cilegon,76,ID,1519146017,100,-6.02,106.05,78.54,6.93
51,Pitimbu,75,BR,1519142400,58,-7.47,-34.81,87.8,10.29
52,Yuanping,24,CN,1519146058,51,38.72,112.71,10.9,2.46
53,Alvik,76,SE,1519146059,76,60.75,14.87,19.45,2.35
55,Nkhata Bay,8,MW,1519146090,88,-11.61,34.3,74.44,2.13
56,Tucupita,92,VE,1519146090,60,9.06,-62.05,83.44,9.95
57,Saint-Georges,92,CA,1519146091,98,46.12,-70.67,39.48,5.93
58,Isangel,12,VU,1519146094,100,-19.55,169.27,81.19,6.6
59,Saint Anthony,90,US,1519145100,72,43.97,-111.68,12.2,8.05
60,Oberndorf,68,DE,1519146096,90,48.76,12.13,21.75,2.91
61,Mangrol,0,IN,1519146097,68,25.33,76.51,59.77,2.91
62,Sena Madureira,92,BR,1519146097,100,-9.07,-68.66,73.05,3.36
63,Aranos,64,NA,1519146098,18,-24.14,19.11,87.99,7.94
65,Sinnamary,92,GF,1519146129,94,5.38,-52.96,79.8,12.41
66,Zapadnaya Dvina,64,RU,1519146129,84,56.26,32.09,15.67,7.16
67,Salalah,0,OM,1519146129,100,17.01,54.1,70.98,3.47
68,Rovaniemi,0,FI,1519146130,65,66.5,25.72,-0.08,3.91
69,Laguna,40,MX,1519141320,87,27.52,-110.01,59,3.36
70,Mount Isa,0,AU,1519146131,87,-20.73,139.49,70.98,5.93
71,Parintins,36,BR,1519146132,77,-2.63,-56.73,84.3,3.36
72,Urucara,48,BR,1519146134,74,-2.54,-57.76,84.3,3.02
73,Sosnovo-Ozerskoye,0,RU,1519146136,66,52.53,111.54,0.37,11.41
74,Katangli,36,RU,1519146136,100,51.71,143.23,-0.8,8.16
75,Cedar City,20,US,1519141980,92,37.68,-113.06,14,4.7
76,Puerto Carreno,40,CO,1519142400,48,6.19,-67.49,87.8,17.22
77,San Juan,40,PR,1519142160,69,18.47,-66.12,80.6,17.22
78,Flinders,92,AU,1519146140,81,-34.58,150.85,62.29,2.8
79,Dongying,64,CN,1519146141,75,37.43,118.67,27.6,2.91
80,Slave Lake,48,CA,1519146141,53,55.28,-114.77,6.04,5.14
81,Prince Rupert,0,CA,1519145842,100,54.32,-130.32,17.16,2.68
82,Cape Town,0,ZA,1519146142,90,-33.93,18.42,65.89,22.7
83,Santa Maria,75,BR,1519142400,83,-29.69,-53.81,77,3.36
85,Beira,0,ES,1519146178,77,43.2,-8.36,51.49,7.38
86,Sterling,1,US,1519145760,60,39,-77.4,69.8,11.41
88,Mercedes,8,UY,1519146212,66,-33.25,-58.03,86.28,9.62
89,Jalu,48,LY,1519146212,28,29.03,21.55,65.8,9.28
90,Quatre Cocos,92,MU,1519146214,97,-20.21,57.76,76.69,3.36
91,Port Blair,0,IN,1519146222,100,11.67,92.75,81.87,10.63
92,Sorong,56,ID,1519146223,100,-0.86,131.25,79.3,6.38
93,Hay River,12,CA,1519146223,69,60.82,-115.79,-15.61,3.91
95,Bendigo,24,AU,1519146254,51,-36.76,144.28,62.52,9.95
96,Victoria,36,BN,1519146171,100,5.28,115.24,81.06,6.49
97,Muros,0,ES,1519146256,76,42.77,-9.06,56.67,12.97
98,Whitianga,64,NZ,1519146257,100,-36.83,175.7,71.2,18.01
99,Namibe,24,AO,1519146257,100,-15.19,12.15,76.11,8.05
100,Dunkwa,44,GH,1519146260,80,5.97,-1.78,83.04,4.81
101,Sisimiut,12,GL,1519146262,77,66.94,-53.67,-8.23,2.13
102,Lasa,32,CY,1519146262,100,34.92,32.53,54.96,3.47
104,Luebo,24,CD,1519146293,90,-5.35,21.42,72.78,1.34
105,Awbari,88,LY,1519146294,29,26.59,12.77,64.41,5.14
106,Kautokeino,0,NO,1519146294,61,69.01,23.04,-13.72,2.57
107,Brae,88,GB,1519146295,90,60.4,-1.35,44.65,15.43
108,Northam,0,GB,1519146295,84,51.04,-4.21,43.98,16.22
109,Tura,8,IN,1519146296,76,25.52,90.21,59.77,3.13
110,Tatishchevo,20,RU,1519146297,83,51.67,45.59,17.2,9.17
111,Scottsbluff,1,US,1519141980,70,41.87,-103.67,-2.21,5.82
112,San Jeronimo,75,PE,1519142400,71,-13.65,-73.37,51.8,2.57
113,Leh,48,IN,1519146298,55,34.16,77.58,-11.15,1.01
114,Nabire,68,ID,1519146298,98,-3.36,135.5,66.75,1.68
116,Himensulan,80,PH,1519146330,100,10.6,124.28,80.34,10.4
117,Arraial do Cabo,20,BR,1519146000,55,-22.97,-42.02,89.6,17.22
119,Porto Novo,40,BR,1519146000,55,-23.68,-45.44,86,6.93
120,Pleasanton,40,US,1519145220,51,37.66,-121.87,42.8,3.24
121,Bundaberg,68,AU,1519146367,100,-24.87,152.35,77.5,17.22
122,Horta,8,ES,1519146367,100,41.43,2.16,52.71,3.8
123,Dembi Dolo,44,ET,1519146368,86,8.53,34.8,68.37,1.79
124,Nikolskoye,64,RU,1519146368,81,59.7,30.79,14.01,4.59
125,Nador,0,MA,1519146200,97,35.17,-2.93,58.56,4.59
126,Hermanus,36,ZA,1519146369,73,-34.42,19.24,66.3,7.38
127,Petropavlovsk-Kamchatskiy,0,RU,1519146369,100,53.05,158.65,4.65,2.91
128,Lishui,80,CN,1519146370,100,28.45,119.91,45.96,2.13
129,Katsuura,76,JP,1519146370,92,33.93,134.5,34.3,4.47
133,Cap Malheureux,92,MU,1519146463,100,-19.98,57.61,81.15,5.14
134,Antalaha,92,MG,1519146463,99,-14.9,50.28,77.64,4.59
137,Uruacu,24,BR,1519146534,98,-14.52,-49.14,78.4,4.7
138,Irkutsk,36,RU,1519146534,67,52.29,104.28,1.27,2.8
139,Chute-aux-Outardes,64,CA,1519146535,71,49.12,-68.38,21.52,9.73
140,Soyo,64,AO,1519146535,91,-6.13,12.37,78.09,5.48
141,Praia da Vitoria,36,PT,1519146535,98,38.73,-27.07,62.61,26.96
142,Ewa Beach,1,US,1519142220,77,21.32,-158.01,64.4,3.36
143,Abashiri,44,JP,1519146536,58,44.01,144.25,1.99,2.91
144,San Policarpo,92,PH,1519146537,99,12.18,125.51,78.49,12.86
145,Tarata,0,PE,1519146537,35,-17.47,-70.03,62.79,2.91
146,Likasi,24,CD,1519146537,84,-10.99,26.74,74.04,2.24
147,Nuuk,90,GL,1519145400,100,64.17,-51.74,1.4,16.11
148,Iracoubo,100,GF,1519146538,75,5.48,-53.21,79.26,6.38
150,Linfen,80,CN,1519146569,77,36.09,111.52,28.45,2.8
151,Zhigansk,56,RU,1519146570,38,66.77,123.37,-25.24,6.15
152,Turukhansk,0,RU,1519146574,30,65.8,87.96,-20.65,2.68
153,Cayenne,75,GF,1519144200,74,4.94,-52.33,82.4,16.11
155,Marabba,0,SD,1519146605,25,12.35,32.18,83.13,8.16
156,Naliya,0,IN,1519146606,73,23.26,68.83,68.77,7.16
157,Hithadhoo,76,MV,1519146607,100,-0.6,73.08,82.27,7.16
159,Morant Bay,20,JM,1519142400,48,17.88,-76.41,87.8,18.34
160,Karratha,12,AU,1519146639,78,-20.74,116.85,79.57,7.38
161,Bangui,8,CF,1519146610,75,4.39,18.55,81.87,2.68
162,Kushima,92,JP,1519146640,100,31.5,131.29,45.69,10.96
163,Hamilton,75,BM,1519142100,52,32.3,-64.78,69.8,16.11
164,Diffa,0,NE,1519146640,37,13.32,12.61,83.35,3.91
165,Camacupa,80,AO,1519146641,94,-12.02,17.48,65.58,1.9
166,Pisco,0,PE,1519142400,69,-13.71,-76.2,77,8.05
167,Iseyin,64,NG,1519146641,85,7.97,3.6,78.22,7.61
168,Talara,20,PE,1519142400,62,-4.58,-81.27,84.2,9.17
170,Port Hedland,0,AU,1519146677,82,-20.31,118.58,77.64,9.51
171,Bandarbeyla,0,SO,1519146677,100,9.49,50.81,75.25,8.72
172,Westport,64,IE,1519146678,89,53.8,-9.52,44.47,4.14
173,Cherskiy,68,RU,1519146679,67,68.75,161.3,-9.26,3.91
174,Qinzhou,92,CN,1519146679,98,21.96,108.62,66.12,3.58
175,Perth,0,GB,1519146680,92,56.4,-3.43,38.13,6.38
176,Saint-Philippe,90,CA,1519145700,100,45.36,-73.48,41,3.69
177,Shangzhi,32,CN,1519146681,65,45.21,127.96,-4.27,4.36
179,Adrar,0,DZ,1519146712,20,27.87,-0.29,67.15,2.01
180,Amapa,20,HN,1519146000,58,15.09,-87.97,86,5.82
181,Teahupoo,36,PF,1519146713,100,-17.83,-149.27,81.1,12.75
183,Itarema,44,BR,1519146744,94,-2.92,-39.92,81.64,8.16
184,Venezuela,0,CU,1519146745,66,21.74,-78.8,85.74,15.77
186,Santiago,20,CL,1519146000,34,-33.44,-70.65,78.8,5.82
187,Alpena,90,US,1519145700,100,45.06,-83.43,48.2,6.6
191,Alvaraes,75,BR,1519146000,84,-3.22,-64.8,87.8,5.82
192,Conde,0,BR,1519146880,62,-11.81,-37.61,87.49,9.17
194,Tranas,88,SE,1519146913,86,58.04,14.98,23.82,3.02
196,Podzvizd,92,HR,1519146944,94,45.18,15.86,29.58,3.36
197,Fort-Shevchenko,8,KZ,1519146945,100,44.51,50.26,26.97,7.49
198,Nadym,8,RU,1519146946,40,65.53,72.51,-25.73,3.13
199,Kanigoro,0,ID,1519146946,99,-8.13,112.22,78.54,6.26
200,Chara,92,GR,1519146947,98,39.42,22.43,42,2.57
202,San Luis,44,AR,1519146757,54,-33.3,-66.34,73.99,4.59
203,Tirschenreuth,90,DE,1519145760,86,49.88,12.34,30.2,6.82
204,Mlalo,0,TZ,1519146980,81,-4.58,38.35,69.85,1.9
205,Ikom,44,NG,1519146980,82,5.96,8.72,76.92,6.26
206,Maibong,0,IN,1519146980,84,25.3,93.13,51.36,1.57
207,Amurzet,0,CN,1519146981,21,47.69,131.09,-14.03,6.93
208,Hualmay,0,PE,1519146983,61,-11.1,-77.61,77.64,5.26
209,Visby,56,SE,1519146985,100,57.64,18.3,30.66,7.49
210,Mattru,24,SL,1519146985,72,7.62,-11.83,84.21,4.7
211,Yuryevets,88,RU,1519146986,88,57.32,43.11,17.43,8.16
212,Codrington,92,AU,1519146986,100,-28.95,153.24,65.58,5.7
213,Saint-Louis,92,CH,1519146796,90,47.59,7.56,30.84,3.24
214,Wamba,12,CD,1519146987,88,2.14,27.99,73.27,1.68
215,Farap,0,TM,1519146988,93,39.18,63.61,35.29,5.93
216,Araouane,8,ML,1519146988,28,18.9,-3.53,79.8,5.14
217,Batagay,64,RU,1519146989,44,67.65,134.64,-28.48,3.13
218,Chapleau,92,CA,1519146989,71,47.85,-83.4,17.29,6.26
219,Castro,88,CL,1519146990,75,-42.48,-73.76,61.62,4.14
220,Shetpe,8,KZ,1519146991,80,44.14,52.16,19.77,3.91
221,Ledyard,90,US,1519145700,100,41.44,-72.02,60.8,5.82
222,Jackson,75,US,1519145760,68,35.61,-88.82,73.4,23.04
223,Bani Walid,32,LY,1519146997,64,31.76,14,55.23,9.06
224,Banjar,88,ID,1519146998,99,-7.37,108.54,72.19,2.01
225,Thompson,48,CA,1519146798,69,55.74,-97.86,-5.44,4.36
226,Honningsvag,88,NO,1519146999,100,70.98,25.97,28.95,14.76
227,Wanning,92,AT,1519146999,95,48.64,13.53,27.1,2.91
228,Poya,0,NC,1519147000,100,-21.35,165.16,76.69,5.14
230,Clyde River,80,CA,1519147031,87,70.47,-68.59,-10.21,9.06
231,Aloleng,24,PH,1519147032,95,16.13,119.78,78.85,6.15
232,Candolim,12,IN,1519147032,100,15.52,73.76,77.19,8.72
233,Mumford,12,GH,1519147035,69,5.26,-0.76,84.48,13.31
234,Ergani,92,TR,1519147036,98,38.27,39.76,38.67,1.57
235,Les Cayes,0,HT,1519147037,92,18.19,-73.75,82.09,16.55
236,Gushikawa,76,JP,1519147038,100,26.35,127.87,67.29,5.59
237,Tromso,0,NO,1519147039,100,69.65,18.96,-7.6,1.79
238,Canton,75,US,1519145460,64,40.8,-81.38,69.8,18.34
239,Saint-Augustin,80,FR,1519147041,94,44.83,-0.61,50.37,11.97
240,Vung Tau,0,VN,1519147041,99,10.35,107.08,77.82,15.21
241,Igarka,12,RU,1519147042,31,67.47,86.57,-21.23,7.27
242,Esperance,40,TT,1519142400,54,10.24,-61.45,84.2,17.22
243,Eshowe,64,ZA,1519147044,83,-28.89,31.46,74.22,1.79
244,Maniitsoq,24,GL,1519147046,95,65.42,-52.9,-5.21,4.14
245,Jieshi,92,CN,1519147047,100,22.82,115.83,63.24,8.72
246,College,90,US,1519146180,100,64.86,-147.8,26.6,4.7
247,Kuching,92,MY,1519147048,100,1.56,110.34,79.71,3.8
248,Kristinehamn,76,SE,1519147048,77,59.31,14.11,20.67,2.35
249,Capreol,92,CA,1519147049,92,46.71,-80.92,33.49,4.36
250,Narsaq,75,GL,1519145400,43,60.91,-46.05,10.4,20.8
251,Oyama,12,JP,1519147050,82,36.31,139.8,20.76,2.13
252,East London,92,ZA,1519147050,100,-33.02,27.91,73.77,13.87
253,Katobu,0,ID,1519147051,99,-4.94,122.53,80.65,2.57
254,Chokurdakh,0,RU,1519147051,76,70.62,147.9,-17.36,8.16
255,Parabel,88,RU,1519147052,81,58.71,81.5,17.07,5.26
256,Ulladulla,92,AU,1519147052,100,-35.36,150.48,66.03,5.14
257,Kostomuksha,0,RU,1519147052,67,64.59,30.6,2.4,3.58
258,Teya,75,MX,1519141500,58,21.05,-89.07,84.2,24.16
259,Krasnogorskoye,88,RU,1519147057,86,57.7,52.5,17.79,4.14
260,Algiers,44,US,1519145700,69,29.94,-90.04,80.6,18.34
261,Punta Alta,40,AR,1519146000,62,-27.46,-55.82,84.2,17.22
262,Lowestoft,75,GB,1519145400,93,52.48,1.75,42.8,13.87
263,Kyshtovka,68,RU,1519147059,82,56.56,76.62,8.02,6.93
264,Yarada,0,IN,1519147059,100,17.65,83.27,78.54,5.03
265,Lafia,0,NG,1519147060,46,8.5,8.51,89.74,2.91
266,Castlegar,48,CA,1519147060,54,49.32,-117.66,4.38,2.35
267,Sal,80,SY,1519147060,71,36.63,38.46,50.73,8.39
268,Arona,0,IT,1519147061,89,45.76,8.56,31.24,2.68
269,Chepareria,20,KE,1519147061,83,1.32,35.2,59.28,1.34
270,Axim,20,GH,1519147062,97,4.87,-2.24,81.96,12.08
271,Nishihara,32,JP,1519147062,77,35.74,139.53,30.66,4.14
272,Gat,56,SN,1519147062,26,14.69,-16.54,90.87,12.3
273,Sibolga,100,ID,1519147063,100,1.74,98.78,70.98,0.89
274,Groningen,0,NL,1519146770,97,53.22,6.57,34.84,9.84
275,Bredasdorp,80,ZA,1519147068,92,-34.53,20.04,67.92,12.97
276,Zhangye,0,CN,1519147068,72,38.94,100.46,8.29,2.8
278,Caravelas,8,BR,1519147099,100,-17.73,-39.27,79.98,15.77
279,Sao Luiz Gonzaga,92,BR,1519147100,91,-28.41,-54.96,75.48,10.96
280,Maine-Soroa,0,NE,1519147100,44,13.21,12.02,83.22,2.8
282,Pennagaram,0,IN,1519147131,61,12.13,77.9,66.3,5.7
283,Cuamba,0,MZ,1519147131,89,-14.8,36.54,74.31,2.91
284,Bloomsburg,90,US,1519145580,100,41,-76.45,48.2,6.93
285,Arman,32,RU,1519147132,62,59.7,150.17,-14.26,3.36
286,Bowral,88,AU,1519147133,80,-34.48,150.42,61.3,2.68
287,Belaya Gora,0,RU,1519147133,0,68.54,146.19,-25.91,2.91
288,Fayaoue,24,NC,1519147134,100,-20.65,166.53,80.92,9.4
289,Husavik,48,CA,1519147134,85,50.56,-96.99,6.85,4.59
291,Inuvik,88,CA,1519147133,56,68.36,-133.71,3.07,5.59
293,Flin Flon,56,CA,1519147200,67,54.77,-101.88,2.04,5.37
294,Ust-Nera,44,RU,1519147201,34,64.57,143.24,-25.46,1.45
295,Kavaratti,0,IN,1519147202,100,10.57,72.64,82.68,9.4
296,Tailai,0,CN,1519147202,70,46.39,123.41,-1.61,4.14
297,Sayyan,88,YE,1519147203,36,15.17,44.32,64.09,4.7
298,Ancud,20,CL,1519146982,67,-41.87,-73.83,64.09,4.7
299,Bratsk,20,RU,1519147204,64,56.15,101.63,-0.49,3.91
300,Pemba,8,MZ,1519147204,100,-12.97,40.52,83.76,7.38
301,Broken Hill,32,AU,1519147205,45,-31.97,141.45,75.7,14.88
303,Barinas,8,VE,1519147236,34,8.64,-70.23,92.89,12.3
